Timestamp: 2025-02-17T12:32:36.950Z
      "oneYearAgo": 7976.45
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PHARMA",
      "indexSymbol": "NIFTY PHARMA",
      "last": 21076,
      "variation": 264.45,
      "percentChange": 1.27,
      "open": 20755.55,
      "high": 21157.9,
      "low": 20652.95,
      "previousClose": 20811.55,
      "yearHigh": 23907.9,
      "yearLow": 17904.75,
      "indicativeClose": 0,
      "pe": "32.45",
      "pb": "5.15",
      "dy": "0.66",
      "declines": "4",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": 11.69,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PHARMA.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.47,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PHARMA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PHARMA.svg",
      "previousDay": 21427.1,
      "oneWeekAgo": 21665.65,
      "oneMonthAgo": 22061.7,
      "oneYearAgo": 18870.8
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PSU BANK",
      "indexSymbol": "NIFTY PSU BANK",
      "last": 5904.4,
      "variation": 31.95,
      "percentChange": 0.54,
      "open": 5863.35,
      "high": 5914.7,
      "low": 5748.7,
      "previousClose": 5872.45,
      "yearHigh": 8053.3,
      "yearLow": 5748.7,
      "indicativeClose": 0,
      "pe": "6.25",
      "pb": "1.15",
      "dy": "2.5",
      "declines": "7",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": -17.25,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PSU-BANK.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -6.19,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PSU-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PSU-BANK.svg",
      "previousDay": 5997.85,
      "oneWeekAgo": 6133.65,
      "oneMonthAgo": 6294,
      "oneYearAgo": 7135
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PRIVATE BANK",
      "indexSymbol": "NIFTY PVT BANK",
      "last": 24549.6,
      "variation": 36.5,
      "percentChange": 0.15,
      "open": 24416.5,
      "high": 24576.2,
      "low": 24242.6,
      "previousClose": 24513.1,
      "yearHigh": 27280.6,
      "yearLow": 22849,
      "indicativeClose": 0,
      "pe": "14.51",
      "pb": "2.23",
      "dy": "0.6",
      "declines": "5",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": 5.63,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PVT-BANK.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 3.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PVT-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PVT-BANK.svg",
      "previousDay": 24669,
      "oneWeekAgo": 24870.9,
      "oneMonthAgo": 23680.05,
      "oneYearAgo": 23240.9
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY REALTY",
      "indexSymbol": "NIFTY REALTY",
      "last": 831.55,
      "variation": 0.1,
      "percentChange": 0.01,
      "open": 823.65,
      "high": 838.1,
      "low": 806.05,
      "previousClose": 831.45,
      "yearHigh": 1157.35,
      "yearLow": 806.05,
      "indicativeClose": 0,
      "pe": "40.2",
      "pb": "4.75",
      "dy": "0.45",
      "declines": "5",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": -5.79,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-REALTY.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -11.47,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-REALTY.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-REALTY.svg",
      "previousDay": 846.15,
      "oneWeekAgo": 890.3,
      "oneMonthAgo": 939.25,
      "oneYearAgo": 882.7
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY HEALTHCARE INDEX",
      "indexSymbol": "NIFTY HEALTHCARE",
      "last": 13494.05,
      "variation": 174.8,
      "percentChange": 1.31,
      "open": 13253.8,
      "high": 13515.25,
      "low": 13203.5,
      "previousClose": 13319.25,
      "yearHigh": 15108.8,
      "yearLow": 6482.8,
      "indicativeClose": 0,
      "pe": "37.07",
      "pb": "5.73",
      "dy": "0.59",
      "declines": "1",
      "advances": "19",
      "unchanged": "0",
      "perChange365d": 12.09,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-HEALTHCARE.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.01,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-HEALTHCARE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-HEALTHCARE.svg",
      "previousDay": 13655.35,
      "oneWeekAgo": 13908.7,
      "oneMonthAgo": 14057.75,
      "oneYearAgo": 12039.05
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY CONSUMER DURABLES",
      "indexSymbol": "NIFTY CONSR DURBL",
      "last": 35796.2,
      "variation": 290.05,
      "percentChange": 0.82,
      "open": 35270.05,
      "high": 35828.35,
      "low": 34878.1,
      "previousClose": 35506.15,
      "yearHigh": 44426.55,
      "yearLow": 14089.55,
      "indicativeClose": 0,
      "pe": "71.3",
      "pb": "11.35",
      "dy": "0.41",
      "declines": "8",
      "advances": "7",
      "unchanged": "0",
      "perChange365d": 13.86,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-CONSR-DURBL.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -9.13,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CONSR-DURBL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CONSR-DURBL.svg",
      "previousDay": 36347.25,
      "oneWeekAgo": 37565.65,
      "oneMonthAgo": 39394.7,
      "oneYearAgo": 31437.85
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY OIL & GAS",
      "indexSymbol": "NIFTY OIL AND GAS",
      "last": 9921.1,
      "variation": 68.9,
      "percentChange": 0.7,
      "open": 9809.55,
      "high": 9937.5,
      "low": 9674.35,
      "previousClose": 9852.2,
      "yearHigh": 13607.2,
      "yearLow": 4632.7,
      "indicativeClose": 0,
      "pe": "12.14",
      "pb": "1.49",
      "dy": "3.01",
      "declines": "4",
      "advances": "11",
      "unchanged": "0",
      "perChange365d": -16.31,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-OIL-AND-GAS.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.91,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-OIL-AND-GAS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-OIL-AND-GAS.svg",
      "previousDay": 9997.25,
      "oneWeekAgo": 10317,
      "oneMonthAgo": 10891.7,
      "oneYearAgo": 11854.1
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MIDSMALL HEALTHCARE",
      "indexSymbol": "NIFTY MIDSML HLTH",
      "last": 38617.55,
      "variation": 637.7,
      "percentChange": 1.68,
      "open": 37742.5,
      "high": 38674.15,
      "low": 37381.85,
      "previousClose": 37979.85,
      "yearHigh": 45285.5,
      "yearLow": 20019.15,
      "indicativeClose": 0,
      "pe": "45.77",
      "pb": "5.65",
      "dy": "0.93",
      "declines": "8",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.78,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-HLTH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-HLTH.svg",
      "previousDay": 39036.5,
      "oneWeekAgo": 40711.45,
      "oneMonthAgo": 40986.75
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES EX-BANK",
      "indexSymbol": "NIFTY FINSEREXBNK",
      "last": 24766.1,
      "variation": 81.05,
      "percentChange": 0.33,
      "open": 24501.6,
      "high": 24825,
      "low": 24209.1,
      "previousClose": 24685.05,
      "yearHigh": 28262.35,
      "yearLow": 21702.4,
      "indicativeClose": 0,
      "pe": "20.04",
      "pb": "3.1",
      "dy": "0.9",
      "declines": "12",
      "advances": "18",
      "unchanged": "0",
      "perChange365d": 9.8,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FINSEREXBNK.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -1.78,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FINSEREXBNK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FINSEREXBNK.svg",
      "previousDay": 25090.75,
      "oneWeekAgo": 25294.5,
      "oneMonthAgo": 25215.25,
      "oneYearAgo": 22555.9
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MIDSMALL FINANCIAL SERVICES",
      "indexSymbol": "NIFTY MS FIN SERV",
      "last": 14340.15,
      "variation": -7.1,
      "percentChange": -0.05,
      "open": 14259.55,
      "high": 14386.3,
      "low": 14014.6,
      "previousClose": 14347.25,
      "yearHigh": 16743.9,
      "yearLow": 12407.95,
      "indicativeClose": 0,
      "pe": "20.08",
      "pb": "2.61",
      "dy": "0.69",
      "declines": "13",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 5.8,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MS-FIN-SERV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MS-FIN-SERV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MS-FIN-SERV.svg",
      "previousDay": 14672.95,
      "oneWeekAgo": 15056.55,
      "oneMonthAgo": 15471,
      "oneYearAgo": 13554.09
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MIDSMALL IT & TELECOM",
      "indexSymbol": "NIFTY MS IT TELCM",
      "last": 9529.85,
      "variation": -38.7,
      "percentChange": -0.4,
      "open": 9534.55,
      "high": 9572.8,
      "low": 9364.05,
      "previousClose": 9568.55,
      "yearHigh": 11723.2,
      "yearLow": 8812.7,
      "indicativeClose": 0,
      "pe": "168.55",
      "pb": "42.93",
      "dy": "0.93",
      "declines": "11",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": -7.97,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MS-IT-TELCM.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -9.43,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MS-IT-TELCM.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MS-IT-TELCM.svg",
      "previousDay": 9768.85,
      "oneWeekAgo": 10279.45,
      "oneMonthAgo": 10522.5,
      "oneYearAgo": 10355.19
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY DIVIDEND OPPORTUNITIES 50",
      "indexSymbol": "NIFTY DIV OPPS 50",
      "last": 5785.8,
      "variation": 11.25,
      "percentChange": 0.19,
      "open": 5740.9,
      "high": 5790.05,
      "low": 5691.8,
      "previousClose": 5774.55,
      "yearHigh": 7012.65,
      "yearLow": 5490.1,
      "indicativeClose": 0,
      "pe": "15.38",
      "pb": "3.01",
      "dy": "3.21",
      "declines": "21",
      "advances": "29",
      "unchanged": "0",
      "perChange365d": -1.29,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-DIV-OPPS-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.69,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-DIV-OPPS-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-DIV-OPPS-50.svg",
      "previousDay": 5831.9,
      "oneWeekAgo": 5980.7,
      "oneMonthAgo": 6134.65,
      "oneYearAgo": 5861.7
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY GROWTH SECTORS 15",
      "indexSymbol": "NIFTY GROWSECT 15",
      "last": 11378.75,
      "variation": -40.3,
      "percentChange": -0.35,
      "open": 11357.2,
      "high": 11396.55,
      "low": 11291.3,
      "previousClose": 11419.05,
      "yearHigh": 13065.05,
      "yearLow": 10168.35,
      "indicativeClose": 0,
      "pe": "27.04",
      "pb": "6.95",
      "dy": "2.12",
      "declines": "7",
      "advances": "8",
      "unchanged": "0",
      "perChange365d": 2,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GROWSECT-15.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.73,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GROWSECT-15.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GROWSECT-15.svg",
      "previousDay": 11432.6,
      "oneWeekAgo": 11713.7,
      "oneMonthAgo": 11698.1,
      "oneYearAgo": 11155.9
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY100 QUALITY 30",
      "indexSymbol": "NIFTY100 QUALTY30",
      "last": 5274.65,
      "variation": 9.6,
      "percentChange": 0.18,
      "open": 5243.6,
      "high": 5279.9,
      "low": 5213.1,
      "previousClose": 5265.05,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "28.48",
      "pb": "7.08",
      "dy": "2.05",
      "declines": "14",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": 2.35,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-QUALTY30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-QUALTY30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-QUALTY30.svg",
      "previousDay": 5313.55,
      "oneWeekAgo": 5445.55,
      "oneMonthAgo": 5464.55,
      "oneYearAgo": 5153.65
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 VALUE 20",
      "indexSymbol": "NIFTY50 VALUE 20",
      "last": 12689.35,
      "variation": 1.2,
      "percentChange": 0.01,
      "open": 12611.6,
      "high": 12697.45,
      "low": 12568.75,
      "previousClose": 12688.15,
      "yearHigh": 14731.65,
      "yearLow": 11543.45,
      "indicativeClose": 0,
      "pe": "16.06",
      "pb": "3.23",
      "dy": "2.53",
      "declines": "6",
      "advances": "14",
      "unchanged": "0",
      "perChange365d": 2.6,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-VALUE-20.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.39,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-VALUE-20.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-VALUE-20.svg",
      "previousDay": 12708,
      "oneWeekAgo": 12970.85,
      "oneMonthAgo": 13134.15,
      "oneYearAgo": 12368.2
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 TR 2X LEVERAGE",
      "indexSymbol": "NIFTY50 TR 2X LEV",
      "last": 17669.4,
      "variation": 38.2,
      "percentChange": 0.22,
      "open": 17439.35,
      "high": 17691.65,
      "low": 17312.95,
      "previousClose": 17631.2,
      "yearHigh": 23715.35,
      "yearLow": 15754.1,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 2.16,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-TR-2X-LEV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.46,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-TR-2X-LEV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-TR-2X-LEV.svg",
      "previousDay": 17791.85,
      "oneWeekAgo": 18328.55,
      "oneMonthAgo": 18115.55,
      "oneYearAgo": 17296.65
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 PR 2X LEVERAGE",
      "indexSymbol": "NIFTY50 PR 2X LEV",
      "last": 12047.15,
      "variation": 26.05,
      "percentChange": 0.22,
      "open": 11890.25,
      "high": 12062.3,
      "low": 11804.1,
      "previousClose": 12021.1,
      "yearHigh": 16297.55,
      "yearLow": 10914.7,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -0.37,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-PR-2X-LEV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.74,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-PR-2X-LEV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-PR-2X-LEV.svg",
      "previousDay": 12130.8,
      "oneWeekAgo": 12511.4,
      "oneMonthAgo": 12386.65,
      "oneYearAgo": 12091.35
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 TR 1X INVERSE",
      "indexSymbol": "NIFTY50 TR 1X INV",
      "last": 181.35,
      "variation": -0.15,
      "percentChange": -0.08,
      "open": 182.5,
      "high": 183.15,
      "low": 181.2,
      "previousClose": 181.5,
      "yearHigh": 189.85,
      "yearLow": 156.1,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -0.68,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-TR-1X-INV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 1.34,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-TR-1X-INV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-TR-1X-INV.svg",
