Timestamp: 2025-02-20T05:04:27.621Z
      "oneMonthAgo": 8613.35,
      "oneYearAgo": 7955.8
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PHARMA",
      "indexSymbol": "NIFTY PHARMA",
      "last": 20796.85,
      "variation": -23.15,
      "percentChange": -0.11,
      "open": 20746.3,
      "high": 20836.55,
      "low": 20682.1,
      "previousClose": 20820,
      "yearHigh": 23907.9,
      "yearLow": 17904.75,
      "indicativeClose": 0,
      "pe": "31.47",
      "pb": "5.08",
      "dy": "0.67",
      "declines": "11",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": 9.62,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PHARMA.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.14,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PHARMA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PHARMA.svg",
      "previousDay": 20969.2,
      "oneWeekAgo": 21427.1,
      "oneMonthAgo": 22182.4,
      "oneYearAgo": 18993
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PSU BANK",
      "indexSymbol": "NIFTY PSU BANK",
      "last": 6003.35,
      "variation": 52.45,
      "percentChange": 0.88,
      "open": 5930.75,
      "high": 6007.65,
      "low": 5910.1,
      "previousClose": 5950.9,
      "yearHigh": 8053.3,
      "yearLow": 5748.7,
      "indicativeClose": 0,
      "pe": "6.3",
      "pb": "1.16",
      "dy": "2.48",
      "declines": "1",
      "advances": "11",
      "unchanged": "0",
      "perChange365d": -16.2,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PSU-BANK.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.3,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PSU-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PSU-BANK.svg",
      "previousDay": 5872.6,
      "oneWeekAgo": 5997.85,
      "oneMonthAgo": 6419.25,
      "oneYearAgo": 7101.2
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY PRIVATE BANK",
      "indexSymbol": "NIFTY PVT BANK",
      "last": 24621.05,
      "variation": -157.05,
      "percentChange": -0.63,
      "open": 24665.75,
      "high": 24730.45,
      "low": 24570.1,
      "previousClose": 24778.1,
      "yearHigh": 27280.6,
      "yearLow": 22849,
      "indicativeClose": 0,
      "pe": "14.72",
      "pb": "2.25",
      "dy": "0.59",
      "declines": "5",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": 5.28,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PVT-BANK.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 2.21,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PVT-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PVT-BANK.svg",
      "previousDay": 24500.6,
      "oneWeekAgo": 24669,
      "oneMonthAgo": 24242.65,
      "oneYearAgo": 23534.7
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY REALTY",
      "indexSymbol": "NIFTY REALTY",
      "last": 844.8,
      "variation": -1.15,
      "percentChange": -0.14,
      "open": 843.35,
      "high": 849.05,
      "low": 836.8,
      "previousClose": 845.95,
      "yearHigh": 1157.35,
      "yearLow": 806.05,
      "indicativeClose": 0,
      "pe": "40.9",
      "pb": "4.83",
      "dy": "0.44",
      "declines": "5",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": -4.63,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-REALTY.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -10.51,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-REALTY.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-REALTY.svg",
      "previousDay": 832.05,
      "oneWeekAgo": 846.15,
      "oneMonthAgo": 945.35,
      "oneYearAgo": 887
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY HEALTHCARE INDEX",
      "indexSymbol": "NIFTY HEALTHCARE",
      "last": 13381.8,
      "variation": 17.95,
      "percentChange": 0.13,
      "open": 13322.95,
      "high": 13399.8,
      "low": 13300.9,
      "previousClose": 13363.85,
      "yearHigh": 15108.8,
      "yearLow": 6482.8,
      "indicativeClose": 0,
      "pe": "36.04",
      "pb": "5.67",
      "dy": "0.59",
      "declines": "8",
      "advances": "12",
      "unchanged": "0",
      "perChange365d": 10.24,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-HEALTHCARE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-HEALTHCARE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-HEALTHCARE.svg",
      "previousDay": 13468.7,
      "oneWeekAgo": 13655.35,
      "oneMonthAgo": 14138.2,
      "oneYearAgo": 12122.9
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY CONSUMER DURABLES",
      "indexSymbol": "NIFTY CONSR DURBL",
      "last": 35479.55,
      "variation": 14.9,
      "percentChange": 0.04,
      "open": 35416.65,
      "high": 35485.65,
      "low": 35154.4,
      "previousClose": 35464.65,
      "yearHigh": 44426.55,
      "yearLow": 14089.55,
      "indicativeClose": 0,
      "pe": "70.64",
      "pb": "11.25",
      "dy": "0.41",
      "declines": "7",
      "advances": "8",
      "unchanged": "0",
      "perChange365d": 11.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-CONSR-DURBL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -10.73,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CONSR-DURBL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CONSR-DURBL.svg",
      "previousDay": 35309.3,
      "oneWeekAgo": 36347.25,
      "oneMonthAgo": 39726.55,
      "oneYearAgo": 31933.85
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY OIL & GAS",
      "indexSymbol": "NIFTY OIL AND GAS",
      "last": 10126.55,
      "variation": 80.95,
      "percentChange": 0.81,
      "open": 10008.4,
      "high": 10128.4,
      "low": 9995.7,
      "previousClose": 10045.6,
      "yearHigh": 13607.2,
      "yearLow": 4632.7,
      "indicativeClose": 0,
      "pe": "12.29",
      "pb": "1.51",
      "dy": "2.98",
      "declines": "2",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": -15.89,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-OIL-AND-GAS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.32,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-OIL-AND-GAS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-OIL-AND-GAS.svg",
      "previousDay": 9972.05,
      "oneWeekAgo": 9997.25,
      "oneMonthAgo": 10957.8,
      "oneYearAgo": 11943.35
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MIDSMALL HEALTHCARE",
      "indexSymbol": "NIFTY MIDSML HLTH",
      "last": 38644.55,
      "variation": 83.05,
      "percentChange": 0.22,
      "open": 38479.1,
      "high": 38681.4,
      "low": 38310.5,
      "previousClose": 38561.5,
      "yearHigh": 45285.5,
      "yearLow": 20019.15,
      "indicativeClose": 0,
      "pe": "43.85",
      "pb": "5.64",
      "dy": "0.93",
      "declines": "14",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-HLTH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-HLTH.svg",
      "previousDay": 38618.15,
      "oneWeekAgo": 39036.5,
      "oneMonthAgo": 41679.2
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES EX-BANK",
      "indexSymbol": "NIFTY FINSEREXBNK",
      "last": 25142.85,
      "variation": 106.5,
      "percentChange": 0.43,
      "open": 24949.3,
      "high": 25212.35,
      "low": 24934.15,
      "previousClose": 25036.35,
      "yearHigh": 28262.35,
      "yearLow": 21702.4,
      "indicativeClose": 0,
      "pe": "20.15",
      "pb": "3.13",
      "dy": "0.89",
      "declines": "11",
      "advances": "19",
      "unchanged": "0",
      "perChange365d": 10.52,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FINSEREXBNK.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -1.3,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FINSEREXBNK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FINSEREXBNK.svg",
      "previousDay": 24764.3,
      "oneWeekAgo": 25090.75,
      "oneMonthAgo": 25366.25,
      "oneYearAgo": 22653.59
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MIDSMALL FINANCIAL SERVICES",
      "indexSymbol": "NIFTY MS FIN SERV",
      "last": 14635.65,
      "variation": 78.3,
      "percentChange": 0.54,
      "open": 14528.85,
      "high": 14680.65,
      "low": 14460.3,
      "previousClose": 14557.35,
      "yearHigh": 16743.9,
      "yearLow": 12407.95,
      "indicativeClose": 0,
      "pe": "20.59",
      "pb": "2.65",
      "dy": "0.68",
      "declines": "11",
      "advances": "19",
      "unchanged": "0",
      "perChange365d": 7.97,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MS-FIN-SERV.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.76,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MS-FIN-SERV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MS-FIN-SERV.svg",
      "previousDay": 14249.25,
      "oneWeekAgo": 14672.95,
      "oneMonthAgo": 15612.6,
      "oneYearAgo": 13483.25
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MIDSMALL IT & TELECOM",
      "indexSymbol": "NIFTY MS IT TELCM",
      "last": 9673.15,
      "variation": 10.95,
      "percentChange": 0.11,
      "open": 9622,
      "high": 9695.6,
      "low": 9580.15,
      "previousClose": 9662.2,
      "yearHigh": 11723.2,
      "yearLow": 8812.7,
      "indicativeClose": 0,
      "pe": "170.89",
      "pb": "43.53",
      "dy": "0.92",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": -6.33,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MS-IT-TELCM.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -9.56,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MS-IT-TELCM.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MS-IT-TELCM.svg",
      "previousDay": 9552.35,
      "oneWeekAgo": 9768.85,
      "oneMonthAgo": 10684.1,
      "oneYearAgo": 10315.09
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY DIVIDEND OPPORTUNITIES 50",
      "indexSymbol": "NIFTY DIV OPPS 50",
      "last": 5814.8,
      "variation": 24.05,
      "percentChange": 0.42,
      "open": 5765,
      "high": 5819.5,
      "low": 5760.1,
      "previousClose": 5790.75,
      "yearHigh": 7012.65,
      "yearLow": 5490.1,
      "indicativeClose": 0,
      "pe": "15.37",
      "pb": "3.01",
      "dy": "3.21",
      "declines": "10",
      "advances": "40",
      "unchanged": "0",
      "perChange365d": -0.92,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-DIV-OPPS-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.01,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-DIV-OPPS-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-DIV-OPPS-50.svg",
      "previousDay": 5786.45,
      "oneWeekAgo": 5831.9,
      "oneMonthAgo": 6161.25,
      "oneYearAgo": 5844.5
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY GROWTH SECTORS 15",
      "indexSymbol": "NIFTY GROWSECT 15",
      "last": 11208.6,
      "variation": -7.45,
      "percentChange": -0.07,
      "open": 11157.6,
      "high": 11220.85,
      "low": 11136.6,
      "previousClose": 11216.05,
      "yearHigh": 13065.05,
      "yearLow": 10168.35,
      "indicativeClose": 0,
      "pe": "26.65",
      "pb": "6.85",
      "dy": "2.15",
      "declines": "10",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": 0.8,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GROWSECT-15.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.9,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GROWSECT-15.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GROWSECT-15.svg",
      "previousDay": 11342.9,
      "oneWeekAgo": 11432.6,
      "oneMonthAgo": 11671.2,
      "oneYearAgo": 11127.2
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY100 QUALITY 30",
      "indexSymbol": "NIFTY100 QUALTY30",
      "last": 5232.6,
      "variation": -2.75,
      "percentChange": -0.05,
      "open": 5213.6,
      "high": 5236.4,
      "low": 5206.8,
      "previousClose": 5235.35,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "28.26",
      "pb": "7.03",
      "dy": "2.09",
      "declines": "13",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 2.19,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-QUALTY30.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.43,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-QUALTY30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-QUALTY30.svg",
      "previousDay": 5255.5,
      "oneWeekAgo": 5313.55,
      "oneMonthAgo": 5478.25,
      "oneYearAgo": 5123.2
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 VALUE 20",
      "indexSymbol": "NIFTY50 VALUE 20",
      "last": 12659.9,
      "variation": 12.05,
      "percentChange": 0.1,
      "open": 12579.15,
      "high": 12670.55,
      "low": 12576.05,
      "previousClose": 12647.85,
      "yearHigh": 14731.65,
      "yearLow": 11543.45,
      "indicativeClose": 0,
      "pe": "15.95",
      "pb": "3.22",
      "dy": "2.53",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 2.19,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-VALUE-20.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.08,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-VALUE-20.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-VALUE-20.svg",
      "previousDay": 12683.65,
      "oneWeekAgo": 12708,
      "oneMonthAgo": 13186.25,
      "oneYearAgo": 12376.5
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 TR 2X LEVERAGE",
      "indexSymbol": "NIFTY50 TR 2X LEV",
      "last": 17546.55,
      "variation": -75.85,
      "percentChange": -0.43,
      "open": 17447.5,
      "high": 17582.5,
      "low": 17435.7,
      "previousClose": 17622.4,
      "yearHigh": 23715.35,
      "yearLow": 15754.1,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 0.5,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-TR-2X-LEV.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.85,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-TR-2X-LEV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-TR-2X-LEV.svg",
      "previousDay": 17644.55,
      "oneWeekAgo": 17791.85,
      "oneMonthAgo": 18327.15,
      "oneYearAgo": 17534.5
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 PR 2X LEVERAGE",
      "indexSymbol": "NIFTY50 PR 2X LEV",
      "last": 11963.4,
      "variation": -51.65,
      "percentChange": -0.43,
      "open": 11895.8,
      "high": 11987.85,
      "low": 11887.8,
      "previousClose": 12015.05,
      "yearHigh": 16297.55,
      "yearLow": 10914.7,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -1.95,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-PR-2X-LEV.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.12,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-PR-2X-LEV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-PR-2X-LEV.svg",
      "previousDay": 12030.15,
      "oneWeekAgo": 12130.8,
      "oneMonthAgo": 12531.3,
      "oneYearAgo": 12254.45
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 TR 1X INVERSE",
      "indexSymbol": "NIFTY50 TR 1X INV",
      "last": 182,
      "variation": 0.4,
      "percentChange": 0.22,
      "open": 182.5,
      "high": 182.6,
      "low": 181.8,
      "previousClose": 181.6,
      "yearHigh": 189.85,
      "yearLow": 156.1,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 0.11,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-TR-1X-INV.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 2.05,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-TR-1X-INV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-TR-1X-INV.svg",
